Array : [2, 5, 10, 15, 23, 35, 48, 60, 75, 90, 105, 120]
Target : 35

Interpolation Search
Index Found : 5
Comparisons : 3

Binary Search
Index Found : 5
Comparisons : 1

Result Verification : Both algorithms returned the same index.

      Size    IS Time(ms)    BS Time(ms)      IS Comp      BS Comp
----------------------------------------------------------------------
      1000         0.0005         0.0006            3            9
   Faster Algorithm : Interpolation Search
   Time Difference  : 0.0001 ms

      5000         0.0007         0.0013            3           13
   Faster Algorithm : Interpolation Search
   Time Difference  : 0.0006 ms

     10000         0.0006         0.0011            3           13
   Faster Algorithm : Interpolation Search
   Time Difference  : 0.0005 ms

     50000         0.0008         0.0009            5           16
   Faster Algorithm : Interpolation Search
   Time Difference  : 0.0001 ms

    100000         0.0003         0.0006            2           15
   Faster Algorithm : Interpolation Search
   Time Difference  : 0.0003 ms

